#include "rnn.h"

#include "math.h"
#include "arm_math.h"

/*  the following variables should not be able to access beyond this scope */
const float rnn_alpha = 1.2696;	 // alpha is used to make rnn able to convert the unit between cm and z-axis unit
const float weight_ih[3 * HIDDEN_SIZE][2] = {
	{0.3973616361618042, -0.22212670743465424},
	{-0.20374047756195068, -0.04930892586708069},
	{-0.18245111405849457, 0.015761723741889},
	{-0.3084802031517029, 0.46904629468917847},
	{-0.4126572608947754, -0.11856814473867416},
	{-0.09613502025604248, 0.2465643584728241},
	{-0.34959590435028076, 0.29280751943588257},
	{0.05199754238128662, 0.33130401372909546},
	{0.28784847259521484, 0.11337930709123611},
	{-0.38296547532081604, -0.08319073915481567},
	{0.27126288414001465, -0.014628549106419086},
	{0.14880377054214478, 0.558369517326355},
	{0.07593419402837753, 0.1705494374036789},
	{0.09004318714141846, 0.09119102358818054},
	{-0.01866166852414608, 0.09069646149873734},
	{-0.09758006781339645, -0.010888186283409595},
	{-0.07521452009677887, -0.06635788083076477},
	{0.03846247121691704, 0.13762857019901276},
	{0.23968514800071716, 0.008459133096039295},
	{0.044959940016269684, 0.06056036055088043},
	{-0.0847993865609169, 0.0716523677110672},
	{0.39678463339805603, 0.12945124506950378},
	{-0.04346192628145218, -0.3333345353603363},
	{-0.006994560360908508, -0.10556241869926453},
	{0.06491046398878098, 0.803748607635498},
	{0.05669863522052765, -0.4316491186618805},
	{0.055007193237543106, 0.2056443691253662},
	{-0.10427652299404144, 0.46104854345321655},
	{-0.003961874172091484, 0.0588725209236145},
	{0.018049541860818863, 0.03131287172436714},
	{0.028574038296937943, -0.017884595319628716},
	{0.16276267170906067, -0.4717532992362976},
	{0.0566762238740921, -0.01812007836997509},
	{-0.09598884731531143, -0.43286311626434326},
	{0.20193827152252197, -0.3415631949901581},
	{0.22246569395065308, -0.0865824893116951},
	{0.06981818377971649, -0.45247918367385864},
	{-0.2335464507341385, -0.2459949553012848},
	{-0.259158194065094, 0.21280725300312042},
	{0.021013349294662476, -0.2618493139743805},
	{-0.3078162372112274, -0.2832282483577728},
	{0.11114587634801865, -0.23144611716270447},
	{-0.2568247616291046, -0.26609593629837036},
	{-0.05847297981381416, -0.09165491163730621},
	{0.15856409072875977, -0.16279900074005127},
	{0.057709984481334686, 0.49424052238464355},
	{-0.01756994053721428, -0.0016502548241987824},
	{-0.03170430660247803, -0.18826176226139069},
	{-0.20354032516479492, -0.058075591921806335},
	{-0.020128829404711723, -0.17126035690307617},
	{-0.13959483802318573, 0.027281060814857483},
	{0.05678960308432579, -0.48263606429100037},
	{-0.11133988201618195, 0.607193112373352},
	{0.010149254463613033, 0.018801091238856316},
	{-0.3490391969680786, -0.04021443799138069},
	{-0.4311888813972473, -0.24398238956928253},
	{-0.0911535918712616, -0.05979980528354645},
	{-0.017181914299726486, 0.019181305542588234},
	{-0.028957663103938103, -0.0024656590539962053},
	{0.2782602906227112, -0.0466172993183136}
};

const float weight_ih_layers[LAYER_NUM - 1][3 * HIDDEN_SIZE][HIDDEN_SIZE] = {
	{
		{-0.1660197228193283, -0.08190207183361053, 0.1957213133573532, -0.5529525279998779, -0.33646440505981445, 0.17604286968708038, -0.07239872217178345, -0.12262528389692307, 0.3038634955883026, 0.02036947011947632, -0.31388819217681885, -0.1997576653957367, 0.06986450403928757, 0.022315362468361855, -0.03969268128275871, -0.15302158892154694, -0.0885939821600914, -0.26134729385375977, 0.23667676746845245, 0.009336323477327824},
		{-0.10306406766176224, 0.1785885989665985, 0.2167767584323883, 0.026044035330414772, 0.34996867179870605, -0.06693609803915024, 0.010142252780497074, -0.05366966873407364, 0.19919180870056152, 0.20127080380916595, -0.3353259563446045, -0.08715377748012543, 0.07457368075847626, 0.11375483125448227, -0.23489145934581757, 0.025012213736772537, -0.02933513931930065, 0.8842620253562927, 0.269109845161438, 0.08329790830612183},
		{0.4931502938270569, 0.006461357232183218, 0.02316155657172203, 0.4058589041233063, 0.16043220460414886, 0.0942349061369896, -0.3070627450942993, 0.23261655867099762, -0.03716054931282997, 0.03706204891204834, -0.04428825527429581, -0.3998368978500366, 0.43773582577705383, -0.3167506754398346, -0.025965558364987373, -0.02925565093755722, 0.2892312705516815, 0.6511715650558472, -0.2151319533586502, -0.28010085225105286},
		{0.16079312562942505, -0.08746473491191864, -0.14282649755477905, 0.0770253911614418, -0.0432891845703125, -0.11824309825897217, -0.11458788812160492, -0.24454504251480103, -0.1617259979248047, -0.09076767414808273, -0.09802065044641495, 0.13594193756580353, 0.2234562337398529, -0.17373238503932953, 0.08819544315338135, 0.028155334293842316, -0.12647147476673126, -0.3857938349246979, -0.16466251015663147, -0.1033143475651741},
		{-0.03580065816640854, -0.13965626060962677, 0.3351597785949707, -0.033454906195402145, 0.19466497004032135, -0.02997969277203083, -0.46063607931137085, -0.004703469108790159, -0.007817455567419529, -0.007084115408360958, -0.10646447539329529, 0.16852489113807678, -0.45339110493659973, 0.08390974253416061, 0.13511903584003448, 0.1587928831577301, -0.3889625370502472, 0.2243744134902954, 0.07945805788040161, 0.0990462452173233},
		{-0.2281692773103714, -0.34588003158569336, 0.07538590580224991, 0.3783155679702759, 0.23507942259311676, 0.14391303062438965, -0.20205169916152954, -0.6881856918334961, 0.289257675409317, 0.353170782327652, -0.08591064810752869, 0.338395357131958, -0.10397381335496902, -0.3405736982822418, 0.23699548840522766, 0.18596574664115906, -0.11282703280448914, -0.11689873039722443, 0.2902071475982666, 0.16445127129554749},
		{0.0022135991603136063, -0.3215465545654297, -0.33119747042655945, -0.31217432022094727, 0.011164412833750248, -0.03153003752231598, -0.23439793288707733, -0.12493793666362762, -0.3611547648906708, 0.08347764611244202, 0.27900731563568115, -0.2620333135128021, 0.04500730335712433, -0.06824605166912079, -0.04406075179576874, 0.08916658163070679, -0.12035837769508362, -0.05196359381079674, -0.14247006177902222, -0.17701570689678192},
		{-0.11158451437950134, -0.011311433278024197, -0.2918217182159424, -0.174846351146698, 0.42647528648376465, 0.09729785472154617, 0.12016432732343674, 0.24220767617225647, 0.18015366792678833, 0.07109791785478592, -0.1827966570854187, -0.13151639699935913, 0.11911311745643616, -0.04578888788819313, -0.39652132987976074, -0.13539010286331177, -0.27716508507728577, -0.0788905993103981, 0.47936415672302246, 0.193389430642128},
		{-0.12101790308952332, 0.22276949882507324, 0.03397566080093384, -0.11822321265935898, 0.380619078874588, 0.4370183050632477, -0.031244847923517227, -0.25990235805511475, -0.47962653636932373, -0.13926459848880768, -0.03297026827931404, -0.40577372908592224, 0.32776185870170593, 0.5249980688095093, 0.19505886733531952, -0.015476231463253498, 0.05799311026930809, -0.11112521588802338, -0.5979691743850708, 0.26973167061805725},
		{-0.23299814760684967, 0.033219143748283386, 0.04978051409125328, 0.062139842659235, -0.04554084315896034, -0.11887716501951218, 0.12328549474477768, 0.022588258609175682, 0.06204766780138016, 0.0413002111017704, 0.2008299082517624, 0.20505106449127197, -0.0052575101144611835, -0.31139251589775085, 0.26412299275398254, 0.1260436326265335, -0.003867378691211343, -0.1900690644979477, -0.23303812742233276, -0.4423867464065552},
		{-0.05265463516116142, 0.141005739569664, -0.1068783849477768, 0.0787523090839386, -0.31656613945961, 0.02335943467915058, -0.14162978529930115, 0.16174733638763428, 0.6573873162269592, -0.24508750438690186, -0.1549190729856491, -0.009051487781107426, 0.30985984206199646, -0.28074008226394653, 0.1981392204761505, 0.6029910445213318, -0.11112195998430252, -0.05036047846078873, 0.20687933266162872, -0.15613771975040436},
		{0.24344684183597565, -0.09053725004196167, -0.3939346969127655, -0.1288023740053177, -0.09018848836421967, 0.06273036450147629, -0.24231381714344025, 0.4256526827812195, 0.369596928358078, -0.03861599043011665, 0.03539355471730232, -0.04053923115134239, -0.32852616906166077, 0.14523161947727203, 0.48459190130233765, 0.4125667214393616, 0.5839815735816956, -0.7968805432319641, 0.1603042483329773, -0.0733197033405304},
		{0.21016916632652283, -0.12589991092681885, 0.04242262244224548, 0.18006451427936554, 0.1742493063211441, -0.39275529980659485, -0.4658377766609192, -0.07945576310157776, 0.28741738200187683, 0.16280324757099152, -0.2580830752849579, 0.3876480162143707, 0.09658512473106384, -0.13361139595508575, 0.02607395499944687, 0.0014108691830188036, 0.3303907811641693, 0.0713183656334877, 0.3490642011165619, -0.2685578763484955},
		{-0.05068238824605942, 0.05610159784555435, 0.21485014259815216, -0.04409603402018547, -0.02901790663599968, 0.1565491259098053, 0.5482264161109924, -0.10041624307632446, 0.3693956434726715, -0.13224421441555023, 0.16455373167991638, -0.0061240121722221375, 0.11240485310554504, -0.2963011860847473, 0.0576506070792675, 0.1020926758646965, -0.4880237877368927, 0.07611268758773804, 0.20299382507801056, 0.029265042394399643},
		{-0.09839636087417603, -0.08174662292003632, 0.21392516791820526, -0.08499874174594879, -0.1970244199037552, 0.4166029691696167, -0.003001840552315116, -0.12175412476062775, -0.44262033700942993, -0.2168591022491455, 0.15843315422534943, -0.006673607975244522, 0.1019720733165741, 0.11647344380617142, -0.018176119774580002, 0.015302068553864956, -0.158306285738945, 0.11990799754858017, -0.2027227133512497, 0.13361532986164093},
		{0.694185733795166, -0.22828437387943268, -0.2619892656803131, 0.29151102900505066, 0.008170180954039097, 0.06598819047212601, 0.34198427200317383, 0.2094375491142273, 0.4332561492919922, 0.3431829512119293, 0.1347767412662506, 0.12314001470804214, -0.06716614961624146, 0.0734519511461258, -0.052337415516376495, -0.08565924316644669, -0.032745618373155594, 0.01836857944726944, 0.3257655203342438, -0.09142079949378967},
		{0.09751627594232559, 0.06205827370285988, -0.2561158239841461, -0.3239095211029053, 0.5530449748039246, -0.187619149684906, -0.14165396988391876, -0.0921693816781044, 0.12427376210689545, -0.41817373037338257, -0.12633158266544342, -0.029722359031438828, 0.09459029138088226, 0.4877397119998932, 0.019440848380327225, -0.031167922541499138, -0.04153088107705116, -0.23966321349143982, 0.3211512863636017, 0.16881029307842255},
		{-0.15824350714683533, -0.32426169514656067, -0.1338416337966919, -0.19172917306423187, 0.19311083853244781, 0.12561379373073578, -0.33062824606895447, 0.4467986226081848, -0.24515827000141144, 0.22505655884742737, 0.4199277460575104, -0.31153711676597595, 0.5095435976982117, -0.012705053202807903, 0.10746850073337555, -0.2512424886226654, 0.20992910861968994, -0.5828759074211121, -0.08378861844539642, -0.02970285341143608},
		{0.35810545086860657, 0.6192618012428284, -0.29558202624320984, -0.2237665355205536, 0.06721629947423935, 0.2421133816242218, -0.41827887296676636, 0.5634502172470093, 0.37712550163269043, 0.35636329650878906, -0.5553394556045532, -0.3860090374946594, -0.00613667955622077, 0.18691347539424896, 0.14063183963298798, 0.015301350504159927, 0.05549822002649307, -0.21122923493385315, -0.30556774139404297, 0.11668097227811813},
		{-0.33705636858940125, -0.3541135787963867, 0.13524673879146576, -0.025988612323999405, 0.37214481830596924, -0.20328034460544586, -0.11630812287330627, -0.13192716240882874, 0.07890106737613678, -0.48893052339553833, 0.10581448674201965, 0.13407368957996368, 0.3820464015007019, -0.21010228991508484, -0.23009483516216278, 0.2630738615989685, 0.18959924578666687, 0.24748626351356506, -0.047159578651189804, 0.22964999079704285},
		{-0.005985786207020283, 0.19268277287483215, 0.018665848299860954, 0.052730076014995575, 0.06185442581772804, -0.05647716298699379, 0.0335884653031826, 0.04058735817670822, -0.023479171097278595, 0.003270563669502735, 0.2439136803150177, 0.06368102133274078, 0.06087536737322807, -0.0728270411491394, 0.29076436161994934, 0.17958715558052063, -0.23426558077335358, 0.5319793224334717, -0.04534149169921875, -0.20762813091278076},
		{-0.4055995047092438, -0.0418759249150753, 0.10789798945188522, -0.3516574800014496, 0.178806334733963, -0.15592551231384277, -0.049301814287900925, -0.030239874497056007, 0.04153205454349518, 0.08877227455377579, -0.4385589361190796, 0.13928532600402832, -0.6363367438316345, -0.07952076941728592, -0.3308584690093994, 0.9003713726997375, -0.19592753052711487, 0.26145216822624207, 0.22408075630664825, 0.2769765257835388},
		{-0.14013740420341492, 0.16361741721630096, -0.16593842208385468, 0.7217309474945068, -0.355567067861557, -0.18896201252937317, 0.4701046645641327, -0.18412894010543823, -0.13079409301280975, 0.24456138908863068, 0.00531909242272377, -0.004109010100364685, -0.05631311237812042, 0.034119877964258194, 0.10041064769029617, -0.009626095183193684, -0.24948741495609283, -0.15080691874027252, 0.17158237099647522, -0.5276779532432556},
		{-0.18529556691646576, -0.34736204147338867, -0.5089012980461121, -0.005346343386918306, 0.010990934446454048, 0.03711938485503197, -0.05565575510263443, -0.27754998207092285, -0.4571532607078552, -0.37511613965034485, 0.1247878298163414, -0.012512866407632828, -0.07364004850387573, -0.4364195168018341, -0.2659616470336914, -0.04653065651655197, -0.0020868098363280296, 0.006487957201898098, -0.025748154148459435, 0.029051683843135834},
		{-0.4736720323562622, -0.02670963481068611, 0.4270637035369873, -0.568324089050293, -0.07738610357046127, 0.01587219536304474, 0.5661917924880981, -0.3580009341239929, -0.472011923789978, -0.028523551300168037, 0.3736591935157776, -0.010862376540899277, -0.03544284403324127, -0.2522631287574768, 0.03959207236766815, 0.27617138624191284, 0.04479081556200981, -0.3274552822113037, -0.3407137095928192, 0.3568773567676544},
		{-0.22406072914600372, -0.07927179336547852, 0.17724399268627167, 0.0068403370678424835, -0.2562355399131775, 0.047758687287569046, -0.09883663058280945, -0.18917199969291687, -0.20012319087982178, 0.08614365756511688, 0.3028711676597595, 0.01715802401304245, -0.10721617192029953, -0.47613489627838135, 0.2062743753194809, 0.16041843593120575, -0.13784416019916534, 0.3903127908706665, -0.417775422334671, 0.14874766767024994},
		{-0.13974815607070923, 0.19821573793888092, 0.06396666169166565, -0.04370799660682678, -0.18141566216945648, -0.03462947532534599, -0.213993102312088, -0.026248805224895477, 0.009839987382292747, -0.08850117772817612, 0.22213581204414368, -0.3347603976726532, -0.10953745990991592, 0.17939355969429016, 0.39550894498825073, 0.36624300479888916, -0.18072600662708282, -0.2774045467376709, -0.024076173081994057, -0.18474061787128448},
		{-0.08679120987653732, -0.3068999648094177, -0.12919187545776367, -0.0309921745210886, 0.3995157480239868, 0.17133228480815887, -0.11006099730730057, 0.49092012643814087, -0.024965809658169746, 0.12595129013061523, -0.1216437891125679, 0.0659639909863472, -0.03582096844911575, -0.23855356872081757, 0.008814982138574123, 0.4797240197658539, 0.26307156682014465, -0.21587903797626495, -0.12379084527492523, -0.41185954213142395},
		{0.31803545355796814, 0.20818111300468445, 0.10443510860204697, 0.20472505688667297, -0.05193621665239334, -0.04236622154712677, -0.7241357564926147, -0.12008493393659592, 0.10170546919107437, 0.510904848575592, -0.15548032522201538, -0.09206491708755493, -0.21455828845500946, -0.35978400707244873, 0.2386777400970459, 0.32433006167411804, 0.06226981803774834, 0.22306936979293823, 0.050175923854112625, -0.329129695892334},
		{0.10874894261360168, -0.2249290496110916, -0.04308323562145233, -0.41802528500556946, -0.04843192175030708, 0.11532075703144073, -0.21664400398731232, 0.0890006273984909, -0.26810476183891296, 0.22280281782150269, 0.09895630180835724, -0.3785459101200104, -0.06723299622535706, 0.462098628282547, -0.23929189145565033, 0.10997970402240753, -0.058741360902786255, 0.1304934322834015, -0.1449403464794159, 0.04999883472919464},
		{-0.29692554473876953, -0.0364997573196888, 0.19476185739040375, -0.2091214954853058, 0.2764168679714203, 0.1990099400281906, 0.4086700975894928, -0.2565324008464813, 0.3150876462459564, 0.4581277668476105, 0.1836114376783371, 0.2770662307739258, -0.09788104891777039, -0.30388548970222473, 0.10455182939767838, 0.36420392990112305, 0.6461150646209717, 0.16760483384132385, 0.6019191741943359, -0.06182918697595596},
		{-0.2025846689939499, -0.12477526068687439, -0.10431108623743057, 0.25339823961257935, 0.04086139798164368, -0.31870758533477783, 0.48533445596694946, 0.2803454101085663, -0.3480859398841858, 0.6104456186294556, 0.09793373942375183, -0.06950679421424866, -0.24629294872283936, -0.43481916189193726, -0.11717289686203003, -0.27911874651908875, 0.33314600586891174, -0.042417045682668686, 0.36297762393951416, -0.15432330965995789},
		{0.4701841175556183, -0.05144604668021202, 0.16230709850788116, 0.010468194261193275, -0.49809688329696655, -0.49420157074928284, 0.5048673152923584, 0.5232836604118347, 0.1080424040555954, 0.2593173682689667, -0.11246203631162643, 0.14560063183307648, -0.2277502715587616, 0.1008734181523323, -0.04730633646249771, -0.20327144861221313, 0.07788226753473282, -0.12677164375782013, 0.05510932207107544, 0.14526493847370148},
		{0.19770115613937378, 0.0066336775198578835, -0.04818427190184593, 0.0036089501809328794, 0.22917862236499786, -0.16413234174251556, -0.9603484272956848, -0.0112002557143569, 0.07651980221271515, 0.28160297870635986, -0.373892605304718, 0.07871776074171066, -0.3806372284889221, 0.1608981192111969, 0.12999194860458374, 0.07658642530441284, -0.3491196632385254, -0.29517194628715515, -0.06771755963563919, 0.4161209166049957},
		{-0.06599869579076767, 0.1275128722190857, 0.02087993733584881, -0.007973960600793362, 0.003294668858870864, -0.1376526951789856, -0.28381550312042236, 0.16803845763206482, 0.18670320510864258, 0.03543733060359955, 0.05775197595357895, -0.2830256521701813, 0.22411684691905975, -0.7539801597595215, 0.3906618356704712, 0.1255202293395996, 0.40076592564582825, 0.13495707511901855, 0.8254644274711609, -0.3915572762489319},
		{-0.8968214392662048, -0.044854626059532166, -0.06942017376422882, -0.03036527708172798, 0.05167984962463379, 0.06905406713485718, -0.39364010095596313, -0.16889211535453796, -0.3084825575351715, -0.19885966181755066, 0.16092567145824432, -0.0662156417965889, -0.34328484535217285, 0.19246622920036316, -0.11097849905490875, -0.19101101160049438, -0.22559525072574615, -0.127741739153862, -0.4002980887889862, 0.14043816924095154},
		{0.19278424978256226, 0.05941139906644821, 0.02125432901084423, -0.1486351191997528, 0.1797409951686859, -0.17911380529403687, -0.9987436532974243, 0.027151374146342278, 0.580187201499939, -0.012069197371602058, -0.06552491337060928, 0.21828970313072205, -0.17103080451488495, 0.15943460166454315, -0.10580328106880188, 0.13423392176628113, -0.32344162464141846, -0.03929256275296211, 0.165053591132164, 0.14318642020225525},
		{0.26155754923820496, -0.05952482670545578, -0.15008153021335602, -0.3977866768836975, 0.09771855175495148, 0.2893708050251007, 0.8084895014762878, -0.09271053969860077, -0.28996777534484863, 0.35722216963768005, -0.014909147284924984, -0.18547502160072327, -0.1080910786986351, -0.34718042612075806, 0.16142328083515167, 0.6277531385421753, 0.16374316811561584, 0.23108720779418945, 0.32494693994522095, -0.022803286090493202},
		{0.3739793300628662, 0.2710358798503876, -0.11533918976783752, 0.21079309284687042, -0.05400081351399422, -0.5563725233078003, -0.3187965452671051, -0.3611736297607422, -0.2906329333782196, -0.5370643734931946, -0.28714972734451294, 0.1277807652950287, -0.06311024725437164, -0.11311285942792892, -0.4166124761104584, -0.32986024022102356, -0.8988650441169739, -0.002019778359681368, -0.22542975842952728, 0.4677090644836426},
		{-0.3462574779987335, -0.42433369159698486, 0.02204205095767975, 0.32313933968544006, -0.3300294876098633, 0.05440015718340874, -0.2788833975791931, 0.26180070638656616, 0.1157025620341301, -0.027899863198399544, 0.06894585490226746, 0.16513802111148834, 0.20572403073310852, -0.2857837677001953, -0.24083302915096283, -0.33794716000556946, -0.3138127624988556, 0.36054104566574097, -0.035414863377809525, -0.036410633474588394},
		{0.22700759768486023, -0.08409535884857178, 0.10484335571527481, -0.02349701151251793, 0.09257850050926208, -0.13331331312656403, -0.11239135265350342, 0.13393265008926392, 0.18476630747318268, -0.17648343741893768, 0.1316998302936554, -0.2735593020915985, 0.2885616719722748, -0.18892915546894073, 0.1930105984210968, 0.018969621509313583, 0.18196186423301697, 0.3547095060348511, 0.3642948567867279, -0.12550358474254608},
		{-0.11121869832277298, 0.29248929023742676, 0.08540595322847366, 0.2005966156721115, 0.6695840358734131, -0.1326701045036316, -0.808281421661377, -0.19489046931266785, 0.03380914404988289, -0.14609821140766144, -0.3137781322002411, 0.17268571257591248, -0.28394249081611633, 0.22790780663490295, -0.12179455906152725, 0.18292301893234253, -0.2429288625717163, -0.5725694894790649, -0.39614081382751465, 0.20568425953388214},
		{-0.3033541738986969, -0.2189231812953949, 0.2325715720653534, -0.08290603756904602, 0.3256443738937378, 0.07140325009822845, 0.4445548355579376, -0.00595654034987092, 0.21744388341903687, -0.07197574526071548, 0.21293146908283234, 0.10022182762622833, -0.29239869117736816, 0.1506519913673401, 0.028115473687648773, -0.3451422452926636, -0.25025710463523865, 0.24620378017425537, 1.0298594236373901, -0.35153236985206604},
		{-0.4136824607849121, -0.20195458829402924, -0.3416147530078888, -0.477029949426651, -0.026284968480467796, 0.39186182618141174, 0.021149056032299995, -0.06302738934755325, 0.03729494288563728, -0.2730711102485657, -0.06674700975418091, -0.13978588581085205, 0.23517177999019623, 0.4333617687225342, -0.7482892870903015, -0.4981490671634674, -0.47562140226364136, 0.17924021184444427, -0.18165715038776398, 0.32295405864715576},
